,Name of movie,Year of release,Genre,Movie Rating,Votes,Gross,Summary,Director,Cast
0,The Kashmir Files,2022,Drama,  8.3 ,"548,107",****,"The Kashmir Files' is a story, based on video interviews of the first generation victims of the Genocide of Kashmiri Pandit Community In 1990.",Vivek Agnihotri,"['Mithun Chakraborty', 'Anupam Kher', 'Darshan Kumaar', 'Pallavi Joshi']"
1,3 Idiots,2009,"Comedy, Drama",  8.4 ,"387,084",$6.53M,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",Rajkumar Hirani,"['Aamir Khan', 'Madhavan', 'Mona Singh', 'Sharman Joshi']"
2,Taare Zameen Par,2007,"Drama, Family",  8.3 ,"188,961",$1.22M,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","Directors:Aamir Khan, Amole Gupte","['Darsheel Safary', 'Aamir Khan', 'Tisca Chopra', 'Vipin Sharma']"
3,Dangal,2016,"Action, Biography, Drama",  8.3 ,"183,495",$12.39M,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,Nitesh Tiwari,"['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh', 'Sanya Malhotra']"
4,PK,2014,"Comedy, Drama, Sci-Fi",  8.1 ,"180,136",$10.62M,An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religion on its people.,Rajkumar Hirani,"['Aamir Khan', 'Anushka Sharma', 'Sanjay Dutt', 'Boman Irani']"
5,Valerian and the City of a Thousand Planets,2017,"Action, Adventure, Fantasy",  6.4 ,"178,473",$41.19M,"A dark force threatens Alpha, a vast metropolis and home to species from a thousand planets. Special operatives Valerian and Laureline must race to identify the marauding menace and safeguard not just Alpha, but the future of the universe.",Luc Besson,"['Dane DeHaan', 'Cara Delevingne', 'Clive Owen', 'Rihanna']"
6,Radhe,2021,"Action, Crime, Thriller",  1.9 ,"176,733",****,"After taking the dreaded gangster Gani Bhai, ACP Rajveer Shikawat aka Radhe goes on a manhunt to find the wealthiest man of the town secretly running a crime syndicate.",Prabhu Deva,"['Salman Khan', 'Disha Patani', 'Randeep Hooda', 'Jackie Shroff']"
7,Dil Bechara,2020,"Comedy, Drama, Romance",  8.1 ,"128,821",****,"The emotional journey of two hopelessly in love youngsters, a young girl, Kizie, suffering from cancer, and a boy, Manny, whom she meets at a support group.",Mukesh Chhabra,"['Sushant Singh Rajput', 'Sanjana Sanghi', 'Sahil Vaid', 'Saswata Chatterjee']"
8,Rang De Basanti,2006,"Comedy, Crime, Drama",  8.1 ,"118,227",$2.20M,"The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom.",Rakeysh Omprakash Mehra,"['Aamir Khan', 'Soha Ali Khan', 'Siddharth', 'Sharman Joshi']"
9,Shershaah,2021,"Action, Biography, Drama",  8.4 ,"117,204",****,"The story of PVC awardee Indian soldier Capt. Vikram Batra, who shot to fame and became a household name during the Kargil War in 1999.",Vishnuvardhan,"['Sidharth Malhotra', 'Kiara Advani', 'Shiv Panditt', 'Pranay Pachauri']"
10,Lagaan: Once Upon a Time in India,2001,"Drama, Musical, Sport",  8.1 ,"112,267",$0.07M,The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.,Ashutosh Gowariker,"['Aamir Khan', 'Raghuvir Yadav', 'Gracy Singh', 'Rachel Shelley']"
11,My Name Is Khan,2010,"Drama, Romance",  7.9 ,"105,512",$4.02M,An Indian Muslim man with Asperger's syndrome takes a challenge to speak to the President of the United States seriously and embarks on a cross-country journey.,Karan Johar,"['Shah Rukh Khan', 'Kajol', 'Sheetal Menon', 'Katie Amanda Keane']"
12,Sadak 2,2020,"Action, Drama",  1.1 ,"94,789",****,"The film picks up where Sadak left off, revolving around the journey with a young girl who becomes an important character in the life of the protagonist, and the reason for him to stay alive.",Mahesh Bhatt,"['Alia Bhatt', 'Sanjay Dutt', 'Priyanka Bose', 'Aditya Roy Kapoor']"
13,Gangs of Wasseypur,2012,"Action, Comedy, Crime",  8.2 ,"93,904",****,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",Anurag Kashyap,"['Manoj Bajpayee', 'Richa Chadha', 'Nawazuddin Siddiqui', 'Tigmanshu Dhulia']"
14,Andhadhun,2018,"Comedy, Crime, Music",  8.2 ,"89,476",$1.37M,"A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of.",Sriram Raghavan,"['Ayushmann Khurrana', 'Tabu', 'Radhika Apte', 'Anil Dhawan']"
15,"Swades: We, the People",2004,"Drama, Musical",  8.1 ,"89,244",$1.22M,A successful Indian scientist returns to an Indian village to take his nanny to America with him and in the process rediscovers his roots.,Ashutosh Gowariker,"['Shah Rukh Khan', 'Gayatri Joshi', 'Kishori Ballal', 'Smith Seth']"
16,Bajrangi Bhaijaan,2015,"Action, Adventure, Comedy",  8.1 ,"85,262",$8.18M,An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family.,Kabir Khan,"['Salman Khan', 'Harshaali Malhotra', 'Nawazuddin Siddiqui', 'Kareena Kapoor']"
17,Barfi!,2012,"Comedy, Drama, Romance",  8.1 ,"80,887",$2.80M,Three young people learn that love can neither be defined nor contained by society's definition of normal and abnormal.,Anurag Basu,"['Ranbir Kapoor', 'Priyanka Chopra Jonas', ""Ileana D'Cruz"", 'Saurabh Shukla']"
18,Munna Bhai M.B.B.S.,2003,"Comedy, Drama",  8.1 ,"80,499",****,A gangster sets out to fulfill his father's dream of becoming a doctor.,Rajkumar Hirani,"['Sanjay Dutt', 'Arshad Warsi', 'Gracy Singh', 'Boman Irani']"
19,Drishyam,2015,"Crime, Drama, Mystery",  8.2 ,"79,857",$0.74M,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",Nishikant Kamat,"['Ajay Devgn', 'Shriya Saran', 'Tabu', 'Rajat Kapoor']"
20,Chak De! India,2007,"Drama, Family, Sport",  8.1 ,"79,269",$1.11M,"Kabir Khan, the coach of the Indian Women's National Hockey Team, dreams of making his all-girls team emerge victorious against all odds.",Shimit Amin,"['Shah Rukh Khan', 'Vidya Malvade', 'Sagarika Ghatge', 'Shilpa Shukla']"
21,Zindagi Na Milegi Dobara,2011,"Comedy, Drama, Musical",  8.1 ,"76,148",$3.11M,Three friends decide to turn their fantasy vacation into reality after one of their friends gets engaged.,Zoya Akhtar,"['Hrithik Roshan', 'Farhan Akhtar', 'Abhay Deol', 'Katrina Kaif']"
22,Sooryavanshi,2021,"Action, Crime, Thriller",  6.4 ,"75,385",****,"Sooryavanshi traces the acts and serious antics of DCP Veer Sooryavanshi, the chief of the Anti-Terrorism Squad in India.",Rohit Shetty,"['Akshay Kumar', 'Katrina Kaif', 'Ajay Devgn', 'Ranveer Singh']"
23,Coolie No. 1,2020,"Action, Comedy, Romance",  4.2 ,"73,290",****,"After being insulted by a rich businessman named Rosario, pandit Jai Kishen teaches him a lesson by getting his daughter married to Raju - a Coolie posing as a millionaire.",David Dhawan,"['Varun Dhawan', 'Sara Ali Khan', 'Paresh Rawal', 'Jaaved Jaaferi']"
24,Dil Chahta Hai,2001,"Comedy, Drama, Romance",  8.1 ,"71,318",$0.30M,"Three inseparable childhood friends are just out of college. Nothing comes between them - until they each fall in love, and their wildly different approaches to relationships creates tension.",Farhan Akhtar,"['Aamir Khan', 'Saif Ali Khan', 'Akshaye Khanna', 'Preity Zinta']"
25,Kal Ho Naa Ho,2003,"Comedy, Drama, Musical",  7.9 ,"68,236",$1.79M,"Naina, an introverted, perpetually depressed girl's life changes when she meets Aman. But Aman has a secret of his own which changes their lives forever. Embroiled in all this is Rohit, Naina's best friend who conceals his love for her.",Nikkhil Advani,"['Preity Zinta', 'Shah Rukh Khan', 'Saif Ali Khan', 'Jaya Bachchan']"
26,Bhaag Milkha Bhaag,2013,"Biography, Drama, Sport",  8.2 ,"66,927",$1.63M,"The truth behind the ascension of Milkha Singh, who was scarred by of the India-Pakistan partition.",Rakeysh Omprakash Mehra,"['Farhan Akhtar', 'Japtej Singh', 'Divya Dutta', 'Pawan Malhotra']"
27,Hera Pheri,2000,"Action, Comedy, Crime",  8.1 ,"65,267",****,"Three unemployed men look for answers to all their money problems - but when their opportunity arrives, will they know what to do with it?",Priyadarshan,"['Akshay Kumar', 'Suniel Shetty', 'Paresh Rawal', 'Tabu']"
28,Queen,2013,"Adventure, Comedy, Drama",  8.1 ,"65,203",$1.43M,A Delhi girl from a traditional family sets out on a solo honeymoon after her marriage gets cancelled.,Vikas Bahl,"['Kangana Ranaut', 'Rajkummar Rao', 'Lisa Haydon', 'Jeffrey Ho']"
29,Kahaani,2012,"Mystery, Thriller",  8.1 ,"62,326",$1.04M,"A pregnant woman's search for her missing husband takes her from London to Kolkata, but everyone she questions denies having ever met him.",Sujoy Ghosh,"['Vidya Balan', 'Parambrata Chattopadhyay', 'Indraneil Sengupta', 'Nawazuddin Siddiqui']"
30,Hotel Mumbai,2018,"Action, Drama, History",  7.6 ,"61,902",$9.65M,The true story of the Taj Hotel terrorist attack in Mumbai. Hotel staff risk their lives to keep everyone safe as people make unthinkable sacrifices to protect themselves and their families.,Anthony Maras,"['Dev Patel', 'Armie Hammer', 'Nazanin Boniadi', 'Anupam Kher']"
31,Ghajini,2008,"Action, Drama, Mystery",  7.3 ,"60,279",$2.43M,A short-term memory loss patient sets out on his journey to avenge the death of his beloved girl.,A.R. Murugadoss,"['Aamir Khan', 'Asin Thottumkal', 'Jiah Khan', 'Pradeep Singh Rawat']"
32,Uri: The Surgical Strike,2019,"Action, Drama, History",  8.2 ,"59,105",$4.19M,"Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group.",Aditya Dhar,"['Vicky Kaushal', 'Paresh Rawal', 'Mohit Raina', 'Yami Gautam']"
33,The White Tiger,2021,"Crime, Drama",  7.1 ,"59,047",****,An ambitious Indian driver uses his wit and cunning to escape from poverty and rise to the top. An epic journey based on the New York Times bestseller.,Ramin Bahrani,"['Adarsh Gourav', 'Rajkummar Rao', 'Priyanka Chopra Jonas', 'Vedant Sinha']"
34,Gunday,2014,"Action, Drama, Musical",  2.6 ,"58,984",****,"The lives of Calcutta's most powerful Gunday, Bikram and Bala, changes when Nandita enters it. Then a counter-force takes charge and a thriller unfolds.",Ali Abbas Zafar,"['Ranveer Singh', 'Arjun Kapoor', 'Priyanka Chopra Jonas', 'Irrfan Khan']"
35,OMG: Oh My God!,2012,"Comedy, Drama, Fantasy",  8.1 ,"57,660",$0.92M,A shopkeeper takes God to court when his shop is destroyed by an earthquake.,Umesh Shukla,"['Paresh Rawal', 'Akshay Kumar', 'Mithun Chakraborty', 'Mahesh Manjrekar']"
36,Baby,I 2015,"Action, Crime, Thriller",  7.9 ,"57,069",****,"An elite counter-intelligence unit learns of a plot, masterminded by a maniacal madman. With the clock ticking, it's up to them to track the terrorists' international tentacles and prevent them from striking at the heart of India.",Neeraj Pandey,"['Akshay Kumar', 'Danny Denzongpa', 'Rana Daggubati', 'Taapsee Pannu']"
37,Laxmii,2020,"Action, Comedy, Horror",  2.6 ,"56,835",****,"Aasif visits his wife's parents' house and happens to go to a ground that is supposedly haunted. However, he is soon possessed by the spirit of a transgender who is out for revenge.","Directors:Lawrence Raghavendra, Balakrishnan Thevar","['Akshay Kumar', 'Kiara Advani', 'Sharad Kelkar', 'Ashwini Kalsekar']"
38,Airlift,2016,"Action, Drama, History",  7.9 ,"56,520",****,"When Iraq invades Kuwait in August 1990, a callous Indian businessman becomes the spokesperson for more than 170,000 stranded countrymen.",Raja Menon,"['Akshay Kumar', 'Nimrat Kaur', 'Kumud Mishra', 'Prakash Belawadi']"
39,Special Chabbis,2013,"Crime, Drama, Thriller",  8.0 ,"55,640",$1.08M,A gang of con-men rob prominent rich businessmen and politicians by posing as C.B.I and income tax officers.,Neeraj Pandey,"['Akshay Kumar', 'Anupam Kher', 'Manoj Bajpayee', 'Jimmy Shergill']"
40,The Lunchbox,2013,"Drama, Romance",  7.8 ,"55,442",$4.23M,A mistaken delivery in Mumbai's famously efficient lunchbox delivery system connects a young housewife to an older man in the dusk of his life as they build a fantasy world together through notes in the lunchbox.,Ritesh Batra,"['Irrfan Khan', 'Nimrat Kaur', 'Nawazuddin Siddiqui', 'Lillete Dubey']"
41,Sholay,1975,"Action, Adventure, Comedy",  8.1 ,"55,097",****,"After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the services of two outlaws to capture the bandit.",Ramesh Sippy,"['Sanjeev Kumar', 'Dharmendra', 'Amitabh Bachchan', 'Amjad Khan']"
42,Haider,2014,"Action, Crime, Drama",  8.1 ,"54,565",$0.90M,"A young man returns to Kashmir after his father's disappearance to confront his uncle, whom he suspects of playing a role in his father's fate.",Vishal Bhardwaj,"['Shahid Kapoor', 'Tabu', 'Shraddha Kapoor', 'Kay Kay Menon']"
43,Jab Tak Hai Jaan,2012,"Drama, Romance",  6.7 ,"54,350",$3.05M,A woman is made to realize that her prayers and sacrifice to save her boyfriend's life may have led him to a fate worse than death.,Yash Chopra,"['Shah Rukh Khan', 'Katrina Kaif', 'Anushka Sharma', 'Anupam Kher']"
44,M.S. Dhoni: The Untold Story,2016,"Biography, Drama, Sport",  7.9 ,"54,115",$1.78M,The untold story of Mahendra Singh Dhoni's journey from ticket collector to trophy collector - the world-cup-winning captain of the Indian Cricket Team.,Neeraj Pandey,"['Sushant Singh Rajput', 'Abhinay Raj Singh', 'Kiara Advani', 'Anupam Kher']"
45,Chennai Express,2013,"Action, Adventure, Comedy",  6.0 ,"53,607",$5.31M,A man heading towards Rameshwaram via Chennai express to immerse his late grandfather's ashes unwillingly gets caught amidst goons after helping their boss's daughter and them board the train.,Rohit Shetty,"['Deepika Padukone', 'Shah Rukh Khan', 'Sathyaraj', 'Abhinay Raj Singh']"
46,Sanju,2018,"Biography, Comedy, Drama",  7.6 ,"53,390",$7.91M,"Biopic of the controversial life of actor Sanjay Dutt: his film career, jail sentence, and personal life.",Rajkumar Hirani,"['Ranbir Kapoor', 'Paresh Rawal', 'Manisha Koirala', 'Vicky Kaushal']"
47,Andaz Apna Apna,1994,"Action, Comedy, Romance",  8.0 ,"52,908",****,Two slackers competing for the affections of an heiress inadvertently become her protectors from an evil criminal.,Rajkumar Santoshi,"['Aamir Khan', 'Salman Khan', 'Raveena Tandon', 'Karisma Kapoor']"
48,Don 2,2011,"Action, Crime, Thriller",  7.0 ,"52,521",$3.68M,"Don turns himself in and escapes with Vardhaan from prison, following which he recruits a team to steal currency printing plates from a bank in Berlin.",Farhan Akhtar,"['Shah Rukh Khan', 'Florian Lukas', 'Om Puri', 'Priyanka Chopra Jonas']"
49,Veer-Zaara,2004,"Drama, Family, Musical",  7.8 ,"52,359",$2.92M,"Veer-Zaara is a saga of love, separation, courage and sacrifice. A love story that is an inspiration and will remain a legend forever.",Yash Chopra,"['Shah Rukh Khan', 'Preity Zinta', 'Rani Mukerji', 'Kirron Kher']"
